Date ,Plant Number,Variety,Plot,Row,Treatment ,Height (cm),Stem Diameter (mm)
7/14/2021,1,Berry Blossom,1,1,N+,35.5,7.29
7/14/2021,2,Berry Blossom,1,1,N+,33.7,7.7
7/14/2021,3,Tahoe,2,1,N+,53,13.54
7/14/2021,4,Tahoe,2,1,N+,42.3,11.24
7/14/2021,5,Red Bordeaux,3,1,N+,28.5,7.33
7/14/2021,6,Red Bordeaux,3,1,N+,37,6.88
7/14/2021,7,Tahoe,4,2,Control,25.3,4.69
7/14/2021,8,Tahoe,4,2,Control,27,5.45
7/14/2021,9,Berry Blossom,5,2,Control,29,5.8
7/14/2021,10,Berry Blossom,5,2,Control,28.7,4.92
7/14/2021,11,Red Bordeaux,6,2,Control,24,4.35
7/14/2021,12,Red Bordeaux,6,2,Control,24.5,3.54
7/14/2021,13,Red Bordeaux,7,3,N+,29,5.29
7/14/2021,14,Red Bordeaux,7,3,N+,26,4.43
7/14/2021,15,Berry Blossom,8,3,N+,34.5,6.23
7/14/2021,16,Berry Blossom,8,3,N+,30.3,5.13
7/14/2021,17,Tahoe,9,3,N+,28.7,5.01
7/14/2021,18,Tahoe,9,3,N+,28,5.38
7/14/2021,19,Tahoe,10,4,Control,25.5,4.53
7/14/2021,20,Tahoe,10,4,Control,30.5,7.66
7/14/2021,21,Red Bordeaux,11,4,Control,33.7,7.71
7/14/2021,22,Red Bordeaux,11,4,Control,29.5,5.26
7/14/2021,23,Berry Blossom,12,4,Control,27,4.24
7/14/2021,24,Berry Blossom,12,4,Control,33.3,6.26
7/14/2021,25,Tahoe,13,5,N+,34,7.52
7/14/2021,26,Tahoe,13,5,N+,28.5,5.74
7/14/2021,27,Berry Blossom,14,5,N+,48.5,10.13
7/14/2021,28,Berry Blossom,14,5,N+,52,10.55
7/14/2021,29,Red Bordeaux,15,5,N+,35,7.82
7/14/2021,30,Red Bordeaux,15,5,N+,42.3,8.54
7/14/2021,31,Berry Blossom,16,6,Control,36.3,8.25
7/14/2021,32,Berry Blossom,16,6,Control,28.5,5.24
7/14/2021,33,Red Bordeaux,17,6,Control,30.3,6.14
7/14/2021,34,Red Bordeaux,17,6,Control,29,5.3
7/14/2021,35,Tahoe,18,6,Control,28,6.36
7/14/2021,36,Tahoe,18,6,Control,27.3,7.36
7/14/2021,37,Tahoe,19,7,N+,32.5,6.84
7/14/2021,38,Tahoe,19,7,N+,27,5.72
7/14/2021,39,Berry Blossom,20,7,N+,47,9.62
7/14/2021,40,Berry Blossom,20,7,N+,33,6.09
7/14/2021,41,Red Bordeaux,21,7,N+,36,6.56
7/14/2021,42,Red Bordeaux,21,7,N+,27.5,5.2
7/14/2021,43,Berry Blossom,22,8,Control,21,4.05
7/14/2021,44,Berry Blossom,22,8,Control,24,4.03
7/14/2021,45,Red Bordeaux,23,8,Control,24.5,5.03
7/14/2021,46,Red Bordeaux,23,8,Control,34,7.89
7/14/2021,47,Tahoe,24,8,Control,20.3,3.03
7/14/2021,48,Tahoe,24,8,Control,24,5.04
7/21/2021,1,Berry Blossom,1,1,N+,53,11.74
7/21/2021,2,Berry Blossom,1,1,N+,52,11.69
7/21/2021,3,Tahoe,2,1,N+,73.3,18.44
7/21/2021,4,Tahoe,2,1,N+,63.5,15.62
7/21/2021,5,Red Bordeaux,3,1,N+,42,10.61
7/21/2021,6,Red Bordeaux,3,1,N+,53.7,10.51
7/21/2021,7,Tahoe,4,2,Control,34,7.56
7/21/2021,8,Tahoe,4,2,Control,36.3,7.28
7/21/2021,9,Berry Blossom,5,2,Control,,
7/21/2021,10,Berry Blossom,5,2,Control,,
7/21/2021,11,Red Bordeaux,6,2,Control,37,7.92
7/21/2021,12,Red Bordeaux,6,2,Control,36.5,6.72
7/21/2021,13,Red Bordeaux,7,3,N+,40,6.69
7/21/2021,14,Red Bordeaux,7,3,N+,33.7,6.43
7/21/2021,15,Berry Blossom,8,3,N+,47,8.77
7/21/2021,16,Berry Blossom,8,3,N+,41.5,6.19
7/21/2021,17,Tahoe,9,3,N+,38.7,7.42
7/21/2021,18,Tahoe,9,3,N+,34,6.12
7/21/2021,19,Tahoe,10,4,Control,35,5.66
7/21/2021,20,Tahoe,10,4,Control,34.5,7.43
7/21/2021,21,Red Bordeaux,11,4,Control,43.3,8.8
7/21/2021,22,Red Bordeaux,11,4,Control,35.5,6.65
7/21/2021,23,Berry Blossom,12,4,Control,32,5.76
7/21/2021,24,Berry Blossom,12,4,Control,42.7,9.11
7/21/2021,25,Tahoe,13,5,N+,47,10.02
7/21/2021,26,Tahoe,13,5,N+,43,8.89
7/21/2021,27,Berry Blossom,14,5,N+,64,13.89
7/21/2021,28,Berry Blossom,14,5,N+,71.7,13.09
7/21/2021,29,Red Bordeaux,15,5,N+,52.5,9.45
7/21/2021,30,Red Bordeaux,15,5,N+,58,12.22
7/21/2021,31,Berry Blossom,16,6,Control,44.5,12.9
7/21/2021,32,Berry Blossom,16,6,Control,42,7.08
7/21/2021,33,Red Bordeaux,17,6,Control,42,7.45
7/21/2021,34,Red Bordeaux,17,6,Control,37,8.75
7/21/2021,35,Tahoe,18,6,Control,38,8.58
7/21/2021,36,Tahoe,18,6,Control,35.5,9.65
7/21/2021,37,Tahoe,19,7,N+,45,8.86
7/21/2021,38,Tahoe,19,7,N+,36,6.69
7/21/2021,39,Berry Blossom,20,7,N+,64,15.92
7/21/2021,40,Berry Blossom,20,7,N+,43.7,9.87
7/21/2021,41,Red Bordeaux,21,7,N+,48,9.36
7/21/2021,42,Red Bordeaux,21,7,N+,35.7,8.62
7/21/2021,43,Berry Blossom,22,8,Control,29.3,5.47
7/21/2021,44,Berry Blossom,22,8,Control,32.3,5.26
7/21/2021,45,Red Bordeaux,23,8,Control,35.3,8.42
7/21/2021,46,Red Bordeaux,23,8,Control,47.5,10.65
7/21/2021,47,Tahoe,24,8,Control,22.5,4.25
7/21/2021,48,Tahoe,24,8,Control,30,4.99
7/28/2021,1,Berry Blossom,1,1,N+,67,18.3
7/28/2021,2,Berry Blossom,1,1,N+,65,16.22
7/28/2021,3,Tahoe,2,1,N+,92.5,20.41
7/28/2021,4,Tahoe,2,1,N+,79,17.16
7/28/2021,5,Red Bordeaux,3,1,N+,55,12.94
7/28/2021,6,Red Bordeaux,3,1,N+,69,15.61
7/28/2021,7,Tahoe,4,2,Control,43.7,8.52
7/28/2021,8,Tahoe,4,2,Control,44,8
7/28/2021,9,Berry Blossom,5,2,Control,,
7/28/2021,10,Berry Blossom,5,2,Control,,
7/28/2021,11,Red Bordeaux,6,2,Control,44.7,8.03
7/28/2021,12,Red Bordeaux,6,2,Control,41,9.75
7/28/2021,13,Red Bordeaux,7,3,N+,43,7.13
7/28/2021,14,Red Bordeaux,7,3,N+,32.5,5.49
7/28/2021,15,Berry Blossom,8,3,N+,61,13.35
7/28/2021,16,Berry Blossom,8,3,N+,50,8.91
7/28/2021,17,Tahoe,9,3,N+,52.7,8.37
7/28/2021,18,Tahoe,9,3,N+,41,8.01
7/28/2021,19,Tahoe,10,4,Control,41,7.39
7/28/2021,20,Tahoe,10,4,Control,41.7,9.49
7/28/2021,21,Red Bordeaux,11,4,Control,56,11.84
7/28/2021,22,Red Bordeaux,11,4,Control,44,8.3
7/28/2021,23,Berry Blossom,12,4,Control,35,7.78
7/28/2021,24,Berry Blossom,12,4,Control,54,12.56
7/28/2021,25,Tahoe,13,5,N+,63,12.04
7/28/2021,26,Tahoe,13,5,N+,58,9.61
7/28/2021,27,Berry Blossom,14,5,N+,79,15.91
7/28/2021,28,Berry Blossom,14,5,N+,91.5,19.46
7/28/2021,29,Red Bordeaux,15,5,N+,70,13.71
7/28/2021,30,Red Bordeaux,15,5,N+,75,15.47
7/28/2021,31,Berry Blossom,16,6,Control,57,14.67
7/28/2021,32,Berry Blossom,16,6,Control,52,9.41
7/28/2021,33,Red Bordeaux,17,6,Control,53.7,10.19
7/28/2021,34,Red Bordeaux,17,6,Control,48,11.64
7/28/2021,35,Tahoe,18,6,Control,47,9.99
7/28/2021,36,Tahoe,18,6,Control,44,10.25
7/28/2021,37,Tahoe,19,7,N+,57.5,11.75
7/28/2021,38,Tahoe,19,7,N+,45,9.55
7/28/2021,39,Berry Blossom,20,7,N+,79,17
7/28/2021,40,Berry Blossom,20,7,N+,57,11.12
7/28/2021,41,Red Bordeaux,21,7,N+,58,12.81
7/28/2021,42,Red Bordeaux,21,7,N+,49,9.48
7/28/2021,43,Berry Blossom,22,8,Control,36,6.26
7/28/2021,44,Berry Blossom,22,8,Control,39,5.78
7/28/2021,45,Red Bordeaux,23,8,Control,44,7.5
7/28/2021,46,Red Bordeaux,23,8,Control,61,10.57
7/28/2021,47,Tahoe,24,8,Control,26,4.19
7/28/2021,48,Tahoe,24,8,Control,38,6.28
8/4/2021,1,Berry Blossom,1,1,N+,86.5,17.15
8/4/2021,2,Berry Blossom,1,1,N+,83,18.42
8/4/2021,3,Tahoe,2,1,N+,116.5,24.03
8/4/2021,4,Tahoe,2,1,N+,100,23.14
8/4/2021,5,Red Bordeaux,3,1,N+,70.3,16.91
8/4/2021,6,Red Bordeaux,3,1,N+,84,20.2
8/4/2021,7,Tahoe,4,2,Control,50.7,9.77
8/4/2021,8,Tahoe,4,2,Control,61,9.49
8/4/2021,9,Berry Blossom,5,2,Control,52.7,8.93
8/4/2021,10,Berry Blossom,5,2,Control,51,7.53
8/4/2021,11,Red Bordeaux,6,2,Control,53.7,10.11
8/4/2021,12,Red Bordeaux,6,2,Control,41,7.1
8/4/2021,13,Red Bordeaux,7,3,N+,67,11.4
8/4/2021,14,Red Bordeaux,7,3,N+,54,9.24
8/4/2021,15,Berry Blossom,8,3,N+,74,16.39
8/4/2021,16,Berry Blossom,8,3,N+,64,10.31
8/4/2021,17,Tahoe,9,3,N+,70.9,12.03
8/4/2021,18,Tahoe,9,3,N+,52,8.11
8/4/2021,19,Tahoe,10,4,Control,48,6.89
8/4/2021,20,Tahoe,10,4,Control,53.5,9.09
8/4/2021,21,Red Bordeaux,11,4,Control,70.5,14.06
8/4/2021,22,Red Bordeaux,11,4,Control,54.3,11.23
8/4/2021,23,Berry Blossom,12,4,Control,51.5,9.75
8/4/2021,24,Berry Blossom,12,4,Control,55,14.2
8/4/2021,25,Tahoe,13,5,N+,86.7,17.67
8/4/2021,26,Tahoe,13,5,N+,78.7,12.37
8/4/2021,27,Berry Blossom,14,5,N+,97.3,21.18
8/4/2021,28,Berry Blossom,14,5,N+,110,25.5
8/4/2021,29,Red Bordeaux,15,5,N+,85.5,16.79
8/4/2021,30,Red Bordeaux,15,5,N+,92.5,19.58
8/4/2021,31,Berry Blossom,16,6,Control,67.7,17.22
8/4/2021,32,Berry Blossom,16,6,Control,68,13.22
8/4/2021,33,Red Bordeaux,17,6,Control,65.5,14.68
8/4/2021,34,Red Bordeaux,17,6,Control,61,13.94
8/4/2021,35,Tahoe,18,6,Control,62,12.65
8/4/2021,36,Tahoe,18,6,Control,59,13.27
8/4/2021,37,Tahoe,19,7,N+,75.3,14.91
8/4/2021,38,Tahoe,19,7,N+,58,11.65
8/4/2021,39,Berry Blossom,20,7,N+,96,18.36
8/4/2021,40,Berry Blossom,20,7,N+,70.5,13.23
8/4/2021,41,Red Bordeaux,21,7,N+,73,15.4
8/4/2021,42,Red Bordeaux,21,7,N+,62.7,15.63
8/4/2021,43,Berry Blossom,22,8,Control,45,7.26
8/4/2021,44,Berry Blossom,22,8,Control,48.5,6.41
8/4/2021,45,Red Bordeaux,23,8,Control,56,10.24
8/4/2021,46,Red Bordeaux,23,8,Control,76,14.32
8/4/2021,47,Tahoe,24,8,Control,32.7,5.1
8/4/2021,48,Tahoe,24,8,Control,50,7.57
8/11/2021,1,Berry Blossom,1,1,N+,97,
8/11/2021,2,Berry Blossom,1,1,N+,99,
8/11/2021,3,Tahoe,2,1,N+,134,
8/11/2021,4,Tahoe,2,1,N+,119,
8/11/2021,5,Red Bordeaux,3,1,N+,81,
8/11/2021,6,Red Bordeaux,3,1,N+,95,
8/11/2021,7,Tahoe,4,2,Control,63,
8/11/2021,8,Tahoe,4,2,Control,72,
8/11/2021,9,Berry Blossom,5,2,Control,58,
8/11/2021,10,Berry Blossom,5,2,Control,55,
8/11/2021,11,Red Bordeaux,6,2,Control,64,
8/11/2021,12,Red Bordeaux,6,2,Control,48,
8/11/2021,13,Red Bordeaux,7,3,N+,82,
8/11/2021,14,Red Bordeaux,7,3,N+,64,
8/11/2021,15,Berry Blossom,8,3,N+,87,
8/11/2021,16,Berry Blossom,8,3,N+,78,
8/11/2021,17,Tahoe,9,3,N+,86,
8/11/2021,18,Tahoe,9,3,N+,60,
8/11/2021,19,Tahoe,10,4,Control,52,
8/11/2021,20,Tahoe,10,4,Control,58,
8/11/2021,21,Red Bordeaux,11,4,Control,79,
8/11/2021,22,Red Bordeaux,11,4,Control,63,
8/11/2021,23,Berry Blossom,12,4,Control,59,
8/11/2021,24,Berry Blossom,12,4,Control,72,
8/11/2021,25,Tahoe,13,5,N+,105,
8/11/2021,26,Tahoe,13,5,N+,92,
8/11/2021,27,Berry Blossom,14,5,N+,106,
8/11/2021,28,Berry Blossom,14,5,N+,126,
8/11/2021,29,Red Bordeaux,15,5,N+,98,
8/11/2021,30,Red Bordeaux,15,5,N+,106,
8/11/2021,31,Berry Blossom,16,6,Control,78,
8/11/2021,32,Berry Blossom,16,6,Control,70,
8/11/2021,33,Red Bordeaux,17,6,Control,76,
8/11/2021,34,Red Bordeaux,17,6,Control,65,
8/11/2021,35,Tahoe,18,6,Control,73,
8/11/2021,36,Tahoe,18,6,Control,65,
8/11/2021,37,Tahoe,19,7,N+,87,
8/11/2021,38,Tahoe,19,7,N+,67,
8/11/2021,39,Berry Blossom,20,7,N+,115,
8/11/2021,40,Berry Blossom,20,7,N+,83,
8/11/2021,41,Red Bordeaux,21,7,N+,83,
8/11/2021,42,Red Bordeaux,21,7,N+,72,
8/11/2021,43,Berry Blossom,22,8,Control,56,
8/11/2021,44,Berry Blossom,22,8,Control,59,
8/11/2021,45,Red Bordeaux,23,8,Control,69,
8/11/2021,46,Red Bordeaux,23,8,Control,91,
8/11/2021,47,Tahoe,24,8,Control,39,
8/11/2021,48,Tahoe,24,8,Control,62,
8/18/2021,1,Berry Blossom,1,1,N+,112,30.53
8/18/2021,2,Berry Blossom,1,1,N+,113,31.3
8/18/2021,3,Tahoe,2,1,N+,150,27.08
8/18/2021,4,Tahoe,2,1,N+,134,23.8
8/18/2021,5,Red Bordeaux,3,1,N+,90,23.59
8/18/2021,6,Red Bordeaux,3,1,N+,107,24.9
8/18/2021,7,Tahoe,4,2,Control,77,15.84
8/18/2021,8,Tahoe,4,2,Control,86.5,18.34
8/18/2021,9,Berry Blossom,5,2,Control,67,13.16
8/18/2021,10,Berry Blossom,5,2,Control,62,12.22
8/18/2021,11,Red Bordeaux,6,2,Control,68,16.31
8/18/2021,12,Red Bordeaux,6,2,Control,61,12.57
8/18/2021,13,Red Bordeaux,7,3,N+,97.7,24.22
8/18/2021,14,Red Bordeaux,7,3,N+,75,16.1
8/18/2021,15,Berry Blossom,8,3,N+,101.5,28.24
8/18/2021,16,Berry Blossom,8,3,N+,92,20.11
8/18/2021,17,Tahoe,9,3,N+,106,18.37
8/18/2021,18,Tahoe,9,3,N+,74,11.75
8/18/2021,19,Tahoe,10,4,Control,56,8.39
8/18/2021,20,Tahoe,10,4,Control,70,10.25
8/18/2021,21,Red Bordeaux,11,4,Control,94,28.96
8/18/2021,22,Red Bordeaux,11,4,Control,77,15.56
8/18/2021,23,Berry Blossom,12,4,Control,76,16.45
8/18/2021,24,Berry Blossom,12,4,Control,86,20.32
8/18/2021,25,Tahoe,13,5,N+,119,25.87
8/18/2021,26,Tahoe,13,5,N+,109,17.52
8/18/2021,27,Berry Blossom,14,5,N+,121,26.55
8/18/2021,28,Berry Blossom,14,5,N+,146,35.75
8/18/2021,29,Red Bordeaux,15,5,N+,116,22.24
8/18/2021,30,Red Bordeaux,15,5,N+,124.5,27.94
8/18/2021,31,Berry Blossom,16,6,Control,90,23.78
8/18/2021,32,Berry Blossom,16,6,Control,99.5,19.12
8/18/2021,33,Red Bordeaux,17,6,Control,83.7,21.26
8/18/2021,34,Red Bordeaux,17,6,Control,86.5,19.52
8/18/2021,35,Tahoe,18,6,Control,89,15.44
8/18/2021,36,Tahoe,18,6,Control,76.7,18.19
8/18/2021,37,Tahoe,19,7,N+,101,19.46
8/18/2021,38,Tahoe,19,7,N+,80,17
8/18/2021,39,Berry Blossom,20,7,N+,131,34.33
8/18/2021,40,Berry Blossom,20,7,N+,103,20.43
8/18/2021,41,Red Bordeaux,21,7,N+,98,23.04
8/18/2021,42,Red Bordeaux,21,7,N+,93,24.36
8/18/2021,43,Berry Blossom,22,8,Control,72,15.93
8/18/2021,44,Berry Blossom,22,8,Control,73.5,10.22
8/18/2021,45,Red Bordeaux,23,8,Control,86,16.71
8/18/2021,46,Red Bordeaux,23,8,Control,105,20.37
8/18/2021,47,Tahoe,24,8,Control,49.7,8.22
8/18/2021,48,Tahoe,24,8,Control,73.5,9.14
8/25/2021,1,Berry Blossom,1,1,N+,117,33.59
8/25/2021,2,Berry Blossom,1,1,N+,123.5,28.35
8/25/2021,3,Tahoe,2,1,N+,156,27.31
8/25/2021,4,Tahoe,2,1,N+,138.7,30.29
8/25/2021,5,Red Bordeaux,3,1,N+,97,22.83
8/25/2021,6,Red Bordeaux,3,1,N+,115,25.67
